"","stype","enumeration","household","weight","response","id"
"1217",2,139,59,51.8868312757202,0.81,1217
"1218",2,139,68,51.8868312757202,0.81,1218
"1219",2,139,74,51.8868312757202,0.81,1219
"1220",2,139,85,51.8868312757202,0.81,1220
"1221",2,144,20,48.3084291187739,0.87,1221
"1222",2,144,37,48.3084291187739,0.87,1222
"1223",2,144,42,48.3084291187739,0.87,1223
"1224",2,144,44,48.3084291187739,0.87,1224
"1225",2,144,70,48.3084291187739,0.87,1225
"1226",2,144,79,48.3084291187739,0.87,1226
"1227",2,144,85,48.3084291187739,0.87,1227
"1228",2,144,89,48.3084291187739,0.87,1228
"1229",2,144,105,48.3084291187739,0.87,1229
"1230",2,144,111,48.3084291187739,0.87,1230
"1231",2,144,129,48.3084291187739,0.87,1231
"1232",2,144,165,48.3084291187739,0.87,1232
"1233",2,144,167,48.3084291187739,0.87,1233
"1234",2,144,213,48.3084291187739,0.87,1234
"1235",2,144,217,48.3084291187739,0.87,1235
"1236",2,144,263,48.3084291187739,0.87,1236
"1237",2,144,270,48.3084291187739,0.87,1237
"1238",2,148,1,47.2228464419476,0.89,1238
"1239",2,148,21,47.2228464419476,0.89,1239
"1240",2,148,34,47.2228464419476,0.89,1240
"1241",2,148,39,47.2228464419476,0.89,1241
"1242",2,148,43,47.2228464419476,0.89,1242
"1243",2,148,51,47.2228464419476,0.89,1243
"1244",2,148,54,47.2228464419476,0.89,1244
"1245",2,148,59,47.2228464419476,0.89,1245
"1246",2,148,68,47.2228464419476,0.89,1246
"1247",2,148,73,47.2228464419476,0.89,1247
"1248",2,148,74,47.2228464419476,0.89,1248
"1249",2,148,79,47.2228464419476,0.89,1249
"1250",2,148,82,47.2228464419476,0.89,1250
"1251",2,148,85,47.2228464419476,0.89,1251
"1252",2,148,87,47.2228464419476,0.89,1252
"1253",2,148,97,47.2228464419476,0.89,1253
"1254",2,148,106,47.2228464419476,0.89,1254
"1255",3,2,37,56.6981707317073,0.82,1255
"1256",3,2,42,56.6981707317073,0.82,1256
"1257",3,2,79,56.6981707317073,0.82,1257
"1258",3,2,105,56.6981707317073,0.82,1258
"1259",3,2,129,56.6981707317073,0.82,1259
"1260",3,2,165,56.6981707317073,0.82,1260
"1261",3,2,167,56.6981707317073,0.82,1261
"1262",3,2,187,56.6981707317073,0.82,1262
"1263",3,2,213,56.6981707317073,0.82,1263
"1264",3,2,217,56.6981707317073,0.82,1264
"1265",3,2,263,56.6981707317073,0.82,1265
"1266",3,2,270,56.6981707317073,0.82,1266
"1267",3,2,290,56.6981707317073,0.82,1267
"1268",3,2,299,56.6981707317073,0.82,1268
"1269",3,2,307,56.6981707317073,0.82,1269
"1270",3,7,20,54.0610465116279,0.86,1270
"1271",3,7,37,54.0610465116279,0.86,1271
"1272",3,7,42,54.0610465116279,0.86,1272
"1273",3,7,44,54.0610465116279,0.86,1273
"1274",3,7,70,54.0610465116279,0.86,1274
"1275",3,7,85,54.0610465116279,0.86,1275
"1276",3,7,105,54.0610465116279,0.86,1276
"1277",3,7,111,54.0610465116279,0.86,1277
"1278",3,7,129,54.0610465116279,0.86,1278
"1279",3,7,165,54.0610465116279,0.86,1279
"1280",3,7,167,54.0610465116279,0.86,1280
"1281",3,7,187,54.0610465116279,0.86,1281
"1282",3,7,213,54.0610465116279,0.86,1282
"1283",3,7,217,54.0610465116279,0.86,1283
"1284",3,7,263,54.0610465116279,0.86,1284
"1285",3,7,270,54.0610465116279,0.86,1285
"1286",3,7,277,54.0610465116279,0.86,1286
"1287",3,13,1,57.3981481481481,0.81,1287
"1288",3,13,7,57.3981481481481,0.81,1288
"1289",3,13,21,57.3981481481481,0.81,1289
"1290",3,13,33,57.3981481481481,0.81,1290
"1291",3,13,34,57.3981481481481,0.81,1291
"1292",3,13,35,57.3981481481481,0.81,1292
"1293",3,13,37,57.3981481481481,0.81,1293
"1294",3,13,39,57.3981481481481,0.81,1294
"1295",3,13,44,57.3981481481481,0.81,1295
"1296",3,13,51,57.3981481481481,0.81,1296
"1297",3,13,54,57.3981481481481,0.81,1297
"1298",3,13,59,57.3981481481481,0.81,1298
"1299",3,13,73,57.3981481481481,0.81,1299
"1300",3,13,74,57.3981481481481,0.81,1300
"1301",3,13,76,57.3981481481481,0.81,1301
"1302",3,13,82,57.3981481481481,0.81,1302
"1303",3,13,87,57.3981481481481,0.81,1303
"1304",3,19,7,58.115625,0.8,1304
"1305",3,19,14,58.115625,0.8,1305
"1306",3,19,34,58.115625,0.8,1306
"1307",3,19,51,58.115625,0.8,1307
"1308",3,19,68,58.115625,0.8,1308
"1309",3,19,74,58.115625,0.8,1309
"1310",3,19,106,58.115625,0.8,1310
"1311",3,19,110,58.115625,0.8,1311
"1312",3,19,129,58.115625,0.8,1312
"1313",3,19,162,58.115625,0.8,1313
"1314",3,19,167,58.115625,0.8,1314
"1315",3,19,179,58.115625,0.8,1315
"1316",3,24,14,54.0610465116279,0.86,1316
"1317",3,24,21,54.0610465116279,0.86,1317
"1318",3,24,37,54.0610465116279,0.86,1318
"1319",3,24,68,54.0610465116279,0.86,1319
"1320",3,24,85,54.0610465116279,0.86,1320
"1321",3,24,105,54.0610465116279,0.86,1321
"1322",3,24,106,54.0610465116279,0.86,1322
"1323",3,24,129,54.0610465116279,0.86,1323
"1324",3,24,162,54.0610465116279,0.86,1324
"1325",3,24,167,54.0610465116279,0.86,1325
"1326",3,24,182,54.0610465116279,0.86,1326
"1327",3,24,187,54.0610465116279,0.86,1327
"1328",3,24,210,54.0610465116279,0.86,1328
"1329",3,24,215,54.0610465116279,0.86,1329
"1330",3,28,1,59.6057692307692,0.78,1330
"1331",3,28,7,59.6057692307692,0.78,1331
"1332",3,28,9,59.6057692307692,0.78,1332
"1333",3,28,14,59.6057692307692,0.78,1333
"1334",3,28,15,59.6057692307692,0.78,1334
"1335",3,28,21,59.6057692307692,0.78,1335
"1336",3,28,25,59.6057692307692,0.78,1336
"1337",3,28,34,59.6057692307692,0.78,1337
"1338",3,28,37,59.6057692307692,0.78,1338
"1339",3,28,39,59.6057692307692,0.78,1339
"1340",3,28,41,59.6057692307692,0.78,1340
"1341",3,28,43,59.6057692307692,0.78,1341
"1342",3,28,46,59.6057692307692,0.78,1342
"1343",3,28,51,59.6057692307692,0.78,1343
"1344",3,28,54,59.6057692307692,0.78,1344
"1345",3,28,59,59.6057692307692,0.78,1345
"1346",3,28,61,59.6057692307692,0.78,1346
"1347",3,28,67,59.6057692307692,0.78,1347
"1348",3,28,68,59.6057692307692,0.78,1348
"1349",3,33,37,54.0610465116279,0.86,1349
"1350",3,33,42,54.0610465116279,0.86,1350
"1351",3,33,79,54.0610465116279,0.86,1351
"1352",3,33,89,54.0610465116279,0.86,1352
"1353",3,33,105,54.0610465116279,0.86,1353
"1354",3,33,167,54.0610465116279,0.86,1354
"1355",3,33,187,54.0610465116279,0.86,1355
"1356",3,33,217,54.0610465116279,0.86,1356
"1357",3,33,263,54.0610465116279,0.86,1357
"1358",3,33,270,54.0610465116279,0.86,1358
"1359",3,33,277,54.0610465116279,0.86,1359
"1360",3,33,289,54.0610465116279,0.86,1360
"1361",3,33,290,54.0610465116279,0.86,1361
"1362",3,33,307,54.0610465116279,0.86,1362
"1363",3,33,324,54.0610465116279,0.86,1363
"1364",3,38,85,60.3798701298701,0.77,1364
"1365",3,38,105,60.3798701298701,0.77,1365
"1366",3,38,129,60.3798701298701,0.77,1366
"1367",3,38,165,60.3798701298701,0.77,1367
"1368",3,38,167,60.3798701298701,0.77,1368
"1369",3,38,213,60.3798701298701,0.77,1369
"1370",3,38,217,60.3798701298701,0.77,1370
"1371",3,38,263,60.3798701298701,0.77,1371
"1372",3,38,270,60.3798701298701,0.77,1372
"1373",3,38,277,60.3798701298701,0.77,1373
"1374",3,38,290,60.3798701298701,0.77,1374
"1375",3,38,307,60.3798701298701,0.77,1375
"1376",3,38,324,60.3798701298701,0.77,1376
"1377",3,38,329,60.3798701298701,0.77,1377
"1378",3,38,330,60.3798701298701,0.77,1378
"1379",3,44,20,58.8512658227848,0.79,1379
"1380",3,44,37,58.8512658227848,0.79,1380
"1381",3,44,42,58.8512658227848,0.79,1381
"1382",3,44,44,58.8512658227848,0.79,1382
"1383",3,44,70,58.8512658227848,0.79,1383
"1384",3,44,79,58.8512658227848,0.79,1384
"1385",3,44,85,58.8512658227848,0.79,1385
"1386",3,44,89,58.8512658227848,0.79,1386
"1387",3,44,111,58.8512658227848,0.79,1387
"1388",3,44,129,58.8512658227848,0.79,1388
"1389",3,44,165,58.8512658227848,0.79,1389
"1390",3,44,167,58.8512658227848,0.79,1390
"1391",3,44,213,58.8512658227848,0.79,1391
"1392",3,44,217,58.8512658227848,0.79,1392
"1393",3,44,263,58.8512658227848,0.79,1393
"1394",3,44,270,58.8512658227848,0.79,1394
"1395",3,44,277,58.8512658227848,0.79,1395
"1396",3,49,37,60.3798701298701,0.77,1396
"1397",3,49,79,60.3798701298701,0.77,1397
"1398",3,49,85,60.3798701298701,0.77,1398
"1399",3,49,89,60.3798701298701,0.77,1399
"1400",3,49,129,60.3798701298701,0.77,1400
"1401",3,49,165,60.3798701298701,0.77,1401
"1402",3,49,167,60.3798701298701,0.77,1402
"1403",3,49,187,60.3798701298701,0.77,1403
"1404",3,49,217,60.3798701298701,0.77,1404
"1405",3,49,263,60.3798701298701,0.77,1405
"1406",3,49,270,60.3798701298701,0.77,1406
"1407",3,49,277,60.3798701298701,0.77,1407
"1408",3,49,299,60.3798701298701,0.77,1408
"1409",3,49,307,60.3798701298701,0.77,1409
"1410",3,49,324,60.3798701298701,0.77,1410
"1411",3,49,329,60.3798701298701,0.77,1411
"1412",3,49,330,60.3798701298701,0.77,1412
"1413",3,54,7,58.8512658227848,0.79,1413
"1414",3,54,14,58.8512658227848,0.79,1414
"1415",3,54,21,58.8512658227848,0.79,1415
"1416",3,54,34,58.8512658227848,0.79,1416
"1417",3,54,37,58.8512658227848,0.79,1417
"1418",3,54,43,58.8512658227848,0.79,1418
"1419",3,54,51,58.8512658227848,0.79,1419
"1420",3,54,73,58.8512658227848,0.79,1420
"1421",3,54,74,58.8512658227848,0.79,1421
"1422",3,54,79,58.8512658227848,0.79,1422
"1423",3,54,85,58.8512658227848,0.79,1423
"1424",3,54,105,58.8512658227848,0.79,1424
"1425",3,54,106,58.8512658227848,0.79,1425
"1426",3,54,110,58.8512658227848,0.79,1426
"1427",3,54,129,58.8512658227848,0.79,1427
"1428",3,54,162,58.8512658227848,0.79,1428
"1429",3,54,167,58.8512658227848,0.79,1429
"1430",3,54,176,58.8512658227848,0.79,1430
"1431",3,58,37,61.1743421052632,0.76,1431
"1432",3,58,79,61.1743421052632,0.76,1432
"1433",3,58,85,61.1743421052632,0.76,1433
"1434",3,58,89,61.1743421052632,0.76,1434
"1435",3,58,105,61.1743421052632,0.76,1435
"1436",3,58,129,61.1743421052632,0.76,1436
"1437",3,58,187,61.1743421052632,0.76,1437
"1438",3,58,213,61.1743421052632,0.76,1438
"1439",3,58,263,61.1743421052632,0.76,1439
"1440",3,58,277,61.1743421052632,0.76,1440
"1441",3,58,289,61.1743421052632,0.76,1441
"1442",3,58,290,61.1743421052632,0.76,1442
"1443",3,58,299,61.1743421052632,0.76,1443
"1444",3,61,7,54.6970588235294,0.85,1444
"1445",3,61,37,54.6970588235294,0.85,1445
"1446",3,61,43,54.6970588235294,0.85,1446
"1447",3,61,51,54.6970588235294,0.85,1447
"1448",3,61,68,54.6970588235294,0.85,1448
"1449",3,61,73,54.6970588235294,0.85,1449
"1450",3,61,79,54.6970588235294,0.85,1450
"1451",3,61,85,54.6970588235294,0.85,1451
"1452",3,61,105,54.6970588235294,0.85,1452
"1453",3,61,110,54.6970588235294,0.85,1453
"1454",3,61,162,54.6970588235294,0.85,1454
"1455",3,61,167,54.6970588235294,0.85,1455
"1456",3,61,177,54.6970588235294,0.85,1456
"1457",3,66,33,52.8323863636364,0.88,1457
"1458",3,66,34,52.8323863636364,0.88,1458
"1459",3,66,37,52.8323863636364,0.88,1459
"1460",3,66,79,52.8323863636364,0.88,1460
"1461",3,66,84,52.8323863636364,0.88,1461
"1462",3,66,85,52.8323863636364,0.88,1462
"1463",3,66,89,52.8323863636364,0.88,1463
"1464",3,66,105,52.8323863636364,0.88,1464
"1465",3,66,106,52.8323863636364,0.88,1465
"1466",3,66,110,52.8323863636364,0.88,1466
"1467",3,66,129,52.8323863636364,0.88,1467
"1468",3,66,167,52.8323863636364,0.88,1468
"1469",3,66,172,52.8323863636364,0.88,1469
"1470",3,66,187,52.8323863636364,0.88,1470
"1471",3,66,207,52.8323863636364,0.88,1471
"1472",3,66,213,52.8323863636364,0.88,1472
"1473",3,66,217,52.8323863636364,0.88,1473
"1474",3,66,229,52.8323863636364,0.88,1474
"1475",3,70,7,53.4396551724138,0.87,1475
"1476",3,70,14,53.4396551724138,0.87,1476
"1477",3,70,21,53.4396551724138,0.87,1477
"1478",3,70,37,53.4396551724138,0.87,1478
"1479",3,70,43,53.4396551724138,0.87,1479
"1480",3,70,51,53.4396551724138,0.87,1480
"1481",3,70,68,53.4396551724138,0.87,1481
"1482",3,70,73,53.4396551724138,0.87,1482
"1483",3,70,74,53.4396551724138,0.87,1483
"1484",3,70,85,53.4396551724138,0.87,1484
"1485",3,70,105,53.4396551724138,0.87,1485
"1486",3,70,110,53.4396551724138,0.87,1486
"1487",3,70,162,53.4396551724138,0.87,1487
"1488",3,70,165,53.4396551724138,0.87,1488
"1489",3,70,167,53.4396551724138,0.87,1489
"1490",3,70,182,53.4396551724138,0.87,1490
"1491",3,70,187,53.4396551724138,0.87,1491
"1492",3,76,14,53.4396551724138,0.87,1492
"1493",3,76,21,53.4396551724138,0.87,1493
"1494",3,76,37,53.4396551724138,0.87,1494
"1495",3,76,43,53.4396551724138,0.87,1495
"1496",3,76,51,53.4396551724138,0.87,1496
"1497",3,76,73,53.4396551724138,0.87,1497
"1498",3,76,74,53.4396551724138,0.87,1498
"1499",3,76,79,53.4396551724138,0.87,1499
"1500",3,76,85,53.4396551724138,0.87,1500
"1501",3,76,105,53.4396551724138,0.87,1501
"1502",3,76,106,53.4396551724138,0.87,1502
"1503",3,76,110,53.4396551724138,0.87,1503
"1504",3,76,126,53.4396551724138,0.87,1504
"1505",3,76,129,53.4396551724138,0.87,1505
"1506",3,76,167,53.4396551724138,0.87,1506
"1507",3,76,169,53.4396551724138,0.87,1507
"1508",3,82,1,56.6981707317073,0.82,1508
"1509",3,82,9,56.6981707317073,0.82,1509
"1510",3,82,10,56.6981707317073,0.82,1510
"1511",3,82,14,56.6981707317073,0.82,1511
"1512",3,82,15,56.6981707317073,0.82,1512
"1513",3,82,25,56.6981707317073,0.82,1513
"1514",3,82,34,56.6981707317073,0.82,1514
"1515",3,82,37,56.6981707317073,0.82,1515
"1516",3,82,39,56.6981707317073,0.82,1516
"1517",3,82,41,56.6981707317073,0.82,1517
"1518",3,82,46,56.6981707317073,0.82,1518
"1519",3,82,51,56.6981707317073,0.82,1519
"1520",3,82,59,56.6981707317073,0.82,1520
"1521",3,82,64,56.6981707317073,0.82,1521
"1522",3,82,66,56.6981707317073,0.82,1522
"1523",3,82,68,56.6981707317073,0.82,1523
"1524",3,89,1,57.3981481481481,0.81,1524
"1525",3,89,7,57.3981481481481,0.81,1525
"1526",3,89,21,57.3981481481481,0.81,1526
"1527",3,89,34,57.3981481481481,0.81,1527
"1528",3,89,37,57.3981481481481,0.81,1528
"1529",3,89,39,57.3981481481481,0.81,1529
"1530",3,89,51,57.3981481481481,0.81,1530
"1531",3,89,54,57.3981481481481,0.81,1531
"1532",3,89,59,57.3981481481481,0.81,1532
"1533",3,89,68,57.3981481481481,0.81,1533
"1534",3,89,73,57.3981481481481,0.81,1534
"1535",3,89,74,57.3981481481481,0.81,1535
"1536",3,89,79,57.3981481481481,0.81,1536
"1537",3,89,82,57.3981481481481,0.81,1537
"1538",3,89,86,57.3981481481481,0.81,1538
"1539",3,89,87,57.3981481481481,0.81,1539
"1540",3,89,93,57.3981481481481,0.81,1540
"1541",3,95,1,53.4396551724138,0.87,1541
"1542",3,95,7,53.4396551724138,0.87,1542
"1543",3,95,14,53.4396551724138,0.87,1543
"1544",3,95,21,53.4396551724138,0.87,1544
"1545",3,95,34,53.4396551724138,0.87,1545
"1546",3,95,39,53.4396551724138,0.87,1546
"1547",3,95,43,53.4396551724138,0.87,1547
"1548",3,95,51,53.4396551724138,0.87,1548
"1549",3,95,54,53.4396551724138,0.87,1549
"1550",3,95,68,53.4396551724138,0.87,1550
"1551",3,95,74,53.4396551724138,0.87,1551
"1552",3,95,82,53.4396551724138,0.87,1552
"1553",3,95,85,53.4396551724138,0.87,1553
"1554",3,95,87,53.4396551724138,0.87,1554
"1555",3,95,97,53.4396551724138,0.87,1555
"1556",3,95,106,53.4396551724138,0.87,1556
"1557",3,95,110,53.4396551724138,0.87,1557
"1558",3,95,121,53.4396551724138,0.87,1558
"1559",3,99,1,55.3482142857143,0.84,1559
"1560",3,99,7,55.3482142857143,0.84,1560
"1561",3,99,14,55.3482142857143,0.84,1561
"1562",3,99,21,55.3482142857143,0.84,1562
"1563",3,99,34,55.3482142857143,0.84,1563
"1564",3,99,39,55.3482142857143,0.84,1564
"1565",3,99,51,55.3482142857143,0.84,1565
"1566",3,99,54,55.3482142857143,0.84,1566
"1567",3,99,68,55.3482142857143,0.84,1567
"1568",3,99,73,55.3482142857143,0.84,1568
"1569",3,99,74,55.3482142857143,0.84,1569
"1570",3,99,82,55.3482142857143,0.84,1570
"1571",3,99,85,55.3482142857143,0.84,1571
"1572",3,99,87,55.3482142857143,0.84,1572
"1573",3,99,106,55.3482142857143,0.84,1573
"1574",3,99,121,55.3482142857143,0.84,1574
"1575",4,4,21,34.0549019607843,0.85,1575
"1576",4,4,34,34.0549019607843,0.85,1576
"1577",4,4,39,34.0549019607843,0.85,1577
"1578",4,4,43,34.0549019607843,0.85,1578
"1579",4,4,51,34.0549019607843,0.85,1579
"1580",4,4,54,34.0549019607843,0.85,1580
"1581",4,4,59,34.0549019607843,0.85,1581
"1582",4,4,68,34.0549019607843,0.85,1582
"1583",4,4,73,34.0549019607843,0.85,1583
"1584",4,4,74,34.0549019607843,0.85,1584
"1585",4,4,79,34.0549019607843,0.85,1585
"1586",4,4,82,34.0549019607843,0.85,1586
"1587",4,4,85,34.0549019607843,0.85,1587
"1588",4,4,87,34.0549019607843,0.85,1588
"1589",4,4,97,34.0549019607843,0.85,1589
"1590",4,4,106,34.0549019607843,0.85,1590
"1591",4,4,121,34.0549019607843,0.85,1591
"1592",4,7,20,36.1833333333333,0.8,1592
"1593",4,7,42,36.1833333333333,0.8,1593
"1594",4,7,44,36.1833333333333,0.8,1594
"1595",4,7,70,36.1833333333333,0.8,1595
"1596",4,7,79,36.1833333333333,0.8,1596
"1597",4,7,85,36.1833333333333,0.8,1597
"1598",4,7,89,36.1833333333333,0.8,1598
"1599",4,7,105,36.1833333333333,0.8,1599
"1600",4,7,111,36.1833333333333,0.8,1600
"1601",4,7,121,36.1833333333333,0.8,1601
"1602",4,7,129,36.1833333333333,0.8,1602
"1603",4,7,165,36.1833333333333,0.8,1603
"1604",4,7,167,36.1833333333333,0.8,1604
"1605",4,7,187,36.1833333333333,0.8,1605
"1606",4,7,213,36.1833333333333,0.8,1606
"1607",4,7,217,36.1833333333333,0.8,1607
"1608",4,7,263,36.1833333333333,0.8,1608
"1609",4,7,277,36.1833333333333,0.8,1609
"1610",4,12,1,36.6413502109705,0.79,1610
"1611",4,12,7,36.6413502109705,0.79,1611
"1612",4,12,9,36.6413502109705,0.79,1612
"1613",4,12,14,36.6413502109705,0.79,1613
"1614",4,12,15,36.6413502109705,0.79,1614
"1615",4,12,21,36.6413502109705,0.79,1615
"1616",4,12,25,36.6413502109705,0.79,1616
"1617",4,12,34,36.6413502109705,0.79,1617
"1618",4,12,37,36.6413502109705,0.79,1618
"1619",4,12,41,36.6413502109705,0.79,1619
"1620",4,12,43,36.6413502109705,0.79,1620
"1621",4,12,46,36.6413502109705,0.79,1621
"1622",4,12,51,36.6413502109705,0.79,1622
"1623",4,12,54,36.6413502109705,0.79,1623
"1624",4,12,57,36.6413502109705,0.79,1624
"1625",4,12,59,36.6413502109705,0.79,1625
"1626",4,12,67,36.6413502109705,0.79,1626
"1627",4,12,68,36.6413502109705,0.79,1627
"1628",4,15,1,32.162962962963,0.9,1628
"1629",4,15,7,32.162962962963,0.9,1629
"1630",4,15,14,32.162962962963,0.9,1630
"1631",4,15,34,32.162962962963,0.9,1631
"1632",4,15,37,32.162962962963,0.9,1632
"1633",4,15,39,32.162962962963,0.9,1633
"1634",4,15,43,32.162962962963,0.9,1634
"1635",4,15,51,32.162962962963,0.9,1635
"1636",4,15,54,32.162962962963,0.9,1636
"1637",4,15,59,32.162962962963,0.9,1637
"1638",4,15,68,32.162962962963,0.9,1638
"1639",4,15,73,32.162962962963,0.9,1639
"1640",4,15,74,32.162962962963,0.9,1640
"1641",4,15,82,32.162962962963,0.9,1641
"1642",4,15,87,32.162962962963,0.9,1642
"1643",4,15,95,32.162962962963,0.9,1643
"1644",4,19,20,34.0549019607843,0.85,1644
"1645",4,19,37,34.0549019607843,0.85,1645
"1646",4,19,42,34.0549019607843,0.85,1646
"1647",4,19,44,34.0549019607843,0.85,1647
"1648",4,19,70,34.0549019607843,0.85,1648
"1649",4,19,79,34.0549019607843,0.85,1649
"1650",4,19,85,34.0549019607843,0.85,1650
"1651",4,19,89,34.0549019607843,0.85,1651
"1652",4,19,111,34.0549019607843,0.85,1652
"1653",4,19,121,34.0549019607843,0.85,1653
"1654",4,19,129,34.0549019607843,0.85,1654
"1655",4,19,165,34.0549019607843,0.85,1655
"1656",4,19,167,34.0549019607843,0.85,1656
"1657",4,19,187,34.0549019607843,0.85,1657
"1658",4,19,213,34.0549019607843,0.85,1658
"1659",4,19,217,34.0549019607843,0.85,1659
"1660",4,19,277,34.0549019607843,0.85,1660
"1661",4,22,37,37.1111111111111,0.78,1661
"1662",4,22,79,37.1111111111111,0.78,1662
"1663",4,22,85,37.1111111111111,0.78,1663
"1664",4,22,89,37.1111111111111,0.78,1664
"1665",4,22,105,37.1111111111111,0.78,1665
"1666",4,22,167,37.1111111111111,0.78,1666
"1667",4,22,213,37.1111111111111,0.78,1667
"1668",4,22,217,37.1111111111111,0.78,1668
"1669",4,22,263,37.1111111111111,0.78,1669
"1670",4,22,290,37.1111111111111,0.78,1670
"1671",4,22,299,37.1111111111111,0.78,1671
"1672",4,22,329,37.1111111111111,0.78,1672
"1673",4,23,37,37.5930735930736,0.77,1673
"1674",4,23,42,37.5930735930736,0.77,1674
"1675",4,23,85,37.5930735930736,0.77,1675
"1676",4,23,111,37.5930735930736,0.77,1676
"1677",4,23,129,37.5930735930736,0.77,1677
"1678",4,23,165,37.5930735930736,0.77,1678
"1679",4,23,167,37.5930735930736,0.77,1679
"1680",4,23,187,37.5930735930736,0.77,1680
"1681",4,23,217,37.5930735930736,0.77,1681
"1682",4,23,270,37.5930735930736,0.77,1682
"1683",4,23,277,37.5930735930736,0.77,1683
"1684",4,23,289,37.5930735930736,0.77,1684
"1685",4,23,299,37.5930735930736,0.77,1685
"1686",4,23,307,37.5930735930736,0.77,1686
"1687",4,27,20,35.3008130081301,0.82,1687
"1688",4,27,37,35.3008130081301,0.82,1688
"1689",4,27,42,35.3008130081301,0.82,1689
"1690",4,27,44,35.3008130081301,0.82,1690
"1691",4,27,70,35.3008130081301,0.82,1691
"1692",4,27,79,35.3008130081301,0.82,1692
"1693",4,27,85,35.3008130081301,0.82,1693
"1694",4,27,89,35.3008130081301,0.82,1694
"1695",4,27,111,35.3008130081301,0.82,1695
"1696",4,27,121,35.3008130081301,0.82,1696
"1697",4,27,129,35.3008130081301,0.82,1697
"1698",4,27,165,35.3008130081301,0.82,1698
"1699",4,27,167,35.3008130081301,0.82,1699
"1700",4,27,217,35.3008130081301,0.82,1700
"1701",4,27,263,35.3008130081301,0.82,1701
"1702",4,27,270,35.3008130081301,0.82,1702
"1703",4,27,277,35.3008130081301,0.82,1703
"1704",4,31,7,32.5243445692884,0.89,1704
"1705",4,31,21,32.5243445692884,0.89,1705
"1706",4,31,33,32.5243445692884,0.89,1706
"1707",4,31,34,32.5243445692884,0.89,1707
"1708",4,31,37,32.5243445692884,0.89,1708
"1709",4,31,43,32.5243445692884,0.89,1709
"1710",4,31,51,32.5243445692884,0.89,1710
"1711",4,31,68,32.5243445692884,0.89,1711
"1712",4,31,73,32.5243445692884,0.89,1712
"1713",4,31,74,32.5243445692884,0.89,1713
"1714",4,31,79,32.5243445692884,0.89,1714
"1715",4,31,89,32.5243445692884,0.89,1715
"1716",4,31,105,32.5243445692884,0.89,1716
"1717",4,31,106,32.5243445692884,0.89,1717
"1718",4,31,110,32.5243445692884,0.89,1718
"1719",4,31,126,32.5243445692884,0.89,1719
"1720",4,31,129,32.5243445692884,0.89,1720
"1721",4,31,149,32.5243445692884,0.89,1721
"1722",4,35,4,34.4603174603175,0.84,1722
"1723",4,35,7,34.4603174603175,0.84,1723
"1724",4,35,9,34.4603174603175,0.84,1724
"1725",4,35,15,34.4603174603175,0.84,1725
"1726",4,35,18,34.4603174603175,0.84,1726
"1727",4,35,21,34.4603174603175,0.84,1727
"1728",4,35,23,34.4603174603175,0.84,1728
"1729",4,35,39,34.4603174603175,0.84,1729
"1730",4,35,43,34.4603174603175,0.84,1730
"1731",4,35,47,34.4603174603175,0.84,1731
"1732",4,35,49,34.4603174603175,0.84,1732
"1733",4,38,42,32.162962962963,0.9,1733
"1734",4,38,44,32.162962962963,0.9,1734
"1735",4,38,79,32.162962962963,0.9,1735
"1736",4,38,85,32.162962962963,0.9,1736
"1737",4,38,89,32.162962962963,0.9,1737
"1738",4,38,105,32.162962962963,0.9,1738
"1739",4,38,111,32.162962962963,0.9,1739
"1740",4,38,121,32.162962962963,0.9,1740
"1741",4,38,129,32.162962962963,0.9,1741
"1742",4,38,165,32.162962962963,0.9,1742
"1743",4,38,167,32.162962962963,0.9,1743
"1744",4,38,187,32.162962962963,0.9,1744
"1745",4,38,213,32.162962962963,0.9,1745
"1746",4,38,217,32.162962962963,0.9,1746
"1747",4,38,263,32.162962962963,0.9,1747
"1748",4,38,270,32.162962962963,0.9,1748
"1749",4,38,277,32.162962962963,0.9,1749
"1750",4,41,7,33.6589147286822,0.86,1750
"1751",4,41,21,33.6589147286822,0.86,1751
"1752",4,41,34,33.6589147286822,0.86,1752
"1753",4,41,37,33.6589147286822,0.86,1753
"1754",4,41,74,33.6589147286822,0.86,1754
"1755",4,41,85,33.6589147286822,0.86,1755
"1756",4,41,105,33.6589147286822,0.86,1756
"1757",4,41,106,33.6589147286822,0.86,1757
"1758",4,41,110,33.6589147286822,0.86,1758
"1759",4,41,129,33.6589147286822,0.86,1759
"1760",4,41,165,33.6589147286822,0.86,1760
"1761",4,41,167,33.6589147286822,0.86,1761
"1762",4,41,182,33.6589147286822,0.86,1762
"1763",4,41,187,33.6589147286822,0.86,1763
"1764",4,41,213,33.6589147286822,0.86,1764
"1765",4,41,217,33.6589147286822,0.86,1765
"1766",4,41,229,33.6589147286822,0.86,1766
"1767",4,41,238,33.6589147286822,0.86,1767
"1768",4,45,7,36.1833333333333,0.8,1768
"1769",4,45,14,36.1833333333333,0.8,1769
"1770",4,45,21,36.1833333333333,0.8,1770
"1771",4,45,34,36.1833333333333,0.8,1771
"1772",4,45,43,36.1833333333333,0.8,1772
"1773",4,45,51,36.1833333333333,0.8,1773
"1774",4,45,54,36.1833333333333,0.8,1774
"1775",4,45,59,36.1833333333333,0.8,1775
"1776",4,45,73,36.1833333333333,0.8,1776
"1777",4,45,74,36.1833333333333,0.8,1777
